Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
08:47:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:47:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:47:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:47:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:47:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:48:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:48:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:48:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:48:25,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:48:27,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:29,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:48:31,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:48:33,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:35,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:48:37,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:48:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:48:43,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-78,,0,0,,0
08:48:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:48:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:48:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:48:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:48:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:48:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:49:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:49:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:49:11,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:34,,0,38d017656847c8581ae29057613cb51f96927a7f05eb28d1e6de6413,-95,,0,0,,0
08:49:37,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:49:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:49:43,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:49:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:49:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:49:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:49:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:49:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:49:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:49:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:50:00,,0,f8513d208a9ef41155ef8d281ae2397ebf2eee88d8d0f6fad2f8329b,-94,,0,0,,0
08:50:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:50:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:50:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:50:33,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:50:35,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:37,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:50:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:50:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:43,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:50:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:50:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:50:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:50:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:50:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:50:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:50:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:51:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:51:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:51:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:51:10,26,0,6bf9977eb7e921e690888fc5daf1cc88d44024a20eb605d5755cc7bc,-93,,0,0,,0
08:51:11,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:13,,0,05fdad6a9de74ce340b2409783a6a4c7cbae2a02f86a39ae2ffa7303,-92,,0,0,,0
08:51:14,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:51:15,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:51:17,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:19,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:51:21,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-78,,0,0,,0
08:51:23,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:25,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:51:27,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:51:31,,0,b713ece29c7ab75e6eac94e02d514fe76e7abf950201fd0114ce7917,-91,,0,0,,0
08:51:32,26,0,894d988f1cf344458eb7193dcd14bc0f3be440a39189147e6457d705,-88,,0,0,7,0
08:51:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:51:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:52:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:52:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:10,,0,b842245d8faf329652f257cf32d75c310cea546424cf5ee6ad607cd0,-93,,0,0,,0
08:52:11,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:13,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:52:15,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:17,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:19,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:52:21,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:23,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:52:25,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:52:27,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:29,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:52:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:52:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:52:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:52:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:53:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:53:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:53:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:53:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:53:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:53:11,6,0,ebeadbc898dc5f63bd857d82a29e187ef69d9d39fc3240eab0c7cb87,-92,"Hb131  ",0,0,,0
08:53:12,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:53:13,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-68,,0,0,,0
08:53:15,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:53:17,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:53:18,,0,6f5cde8f9b37debb7a88a5a176a1e1d922129b9c5a4cfad3b6c57a67,-96,,0,0,,0
08:53:19,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:53:20,,0,6f5cde8f9b37debb7a88a5a176a1e1d922129b9c5a4cfad3b6c57a67,-91,,0,0,,0
08:53:21,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:53:30,,0,1d0499dadce940da35c4c74293f6ca30e5a37ef81f981ef577f04fc2,-93,,0,0,,0
08:53:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:53:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:53:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:53:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:54:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:54:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:54:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:54:07,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:54:09,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:54:11,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:54:13,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:54:15,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:55:45,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:55:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:55:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:55:51,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:55:53,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:55:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:55:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:55:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:56:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:56:03,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:56:34,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-79,,0,0,,0
08:56:36,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:56:38,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:56:39,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:56:41,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:56:44,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:56:46,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:56:47,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:56:49,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:56:52,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:56:54,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:56:55,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:56:57,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:56:59,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:57:01,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:57:04,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:57:05,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:57:08,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:57:10,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:57:12,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:57:14,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:57:18,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:57:18,26,0,b39ebad2582ccd9a67de314776f19240673e1c663bdd70ed3b5d7e96,-96,,0,0,,0
08:57:56,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:57:58,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:58:00,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:58:02,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:58:04,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:06,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:58:08,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:58:10,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:12,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:58:14,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-80,,0,0,,0
08:58:16,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:18,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:58:20,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-83,,0,0,,0
08:58:22,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:48,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-83,,0,0,,0
08:58:50,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:52,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:58:54,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:58:56,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:58:58,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:59:00,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:59:02,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:59:04,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
08:59:06,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-81,,0,0,,0
08:59:08,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:59:08,26,0,64c4e74c608f6d96c2e7367a42141888cdc744dac9392d60f391f0ee,-95,,0,0,,0
08:59:09,26,0,64c4e74c608f6d96c2e7367a42141888cdc744dac9392d60f391f0ee,-94,,0,0,,0
08:59:10,26,0,64c4e74c608f6d96c2e7367a42141888cdc744dac9392d60f391f0ee,-96,,0,0,,0
08:59:11,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:59:12,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:59:12,26,0,64c4e74c608f6d96c2e7367a42141888cdc744dac9392d60f391f0ee,-95,,0,0,,0
08:59:14,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:59:34,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
08:59:40,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-84,,0,0,,0
08:59:44,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:59:46,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-87,,0,0,,0
08:59:48,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-69,,0,0,,0
08:59:50,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
08:59:52,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-82,,0,0,,0
08:59:54,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
08:59:56,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-72,,0,0,,0
08:59:58,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-86,,0,0,,0
09:00:00,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
09:00:02,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
09:00:04,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-84,,0,0,,0
09:00:06,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
09:00:08,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-73,,0,0,,0
09:00:10,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-85,,0,0,,0
09:00:12,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-70,,0,0,,0
09:00:14,,0,319cefb46ddc1d0d1eccbe227657e61d6538ce4313f8f081babd4abe,-74,,0,0,,0
09:00:57,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-73,,0,0,,0
09:00:59,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-85,,0,0,,0
09:01:01,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:03,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-74,,0,0,,0
09:01:05,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-85,,0,0,,0
09:01:07,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:09,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-73,,0,0,,0
09:01:11,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-85,,0,0,,0
09:01:13,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:15,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-74,,0,0,,0
09:01:17,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-83,,0,0,,0
09:01:19,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:21,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-73,,0,0,,0
09:01:23,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-84,,0,0,,0
09:01:25,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:47,26,0,9f34616ae86b54e63018dd682b5b5ee90886f2057d56dfce2d66e4b8,-69,,0,0,12,0
09:01:48,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:49,26,0,9f34616ae86b54e63018dd682b5b5ee90886f2057d56dfce2d66e4b8,-70,,0,0,12,0
09:01:49,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-70,,0,0,,0
09:01:50,26,0,9f34616ae86b54e63018dd682b5b5ee90886f2057d56dfce2d66e4b8,-88,,0,0,12,0
09:01:51,26,0,9f34616ae86b54e63018dd682b5b5ee90886f2057d56dfce2d66e4b8,-73,,0,0,12,0
09:01:52,26,0,9f34616ae86b54e63018dd682b5b5ee90886f2057d56dfce2d66e4b8,-69,,0,0,12,0
