Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:21:30,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-66,,3,64,12,3
11:21:31,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-65,,3,64,,3
11:21:31,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:21:32,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-56,,3,64,12,3
11:21:33,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:21:34,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-47,,3,64,12,3
11:21:35,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:21:35,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:21:36,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-38,,3,64,12,3
11:21:37,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:21:38,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-76,,3,64,,3
11:21:39,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:21:39,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-74,,3,64,,3
11:21:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:21:41,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:21:42,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:21:43,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-74,,3,64,12,3
11:21:43,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:21:44,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-77,,3,64,7,3
11:21:45,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-63,,3,64,,3
11:21:46,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-40,,3,64,,3
11:21:46,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:21:47,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:21:48,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-61,,3,64,12,3
11:21:49,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:21:50,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-57,,3,64,12,3
11:21:50,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:21:51,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:21:52,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-66,,3,64,12,3
11:21:53,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-44,Mb20,3,64,0,3
11:21:53,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:21:54,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:21:55,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:21:56,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-67,,3,64,12,3
11:21:57,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-58,,3,64,,3
11:21:58,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-76,,3,64,,3
11:21:58,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:21:59,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-62,,3,64,12,3
11:22:00,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-66,,3,64,7,3
11:22:01,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:22:01,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-62,,3,64,12,3
11:22:02,26,3,fb3a681e135dbc7c1b52613777528ff2b5a257eaa536b2e99f3e1c2e,-89,,3,64,8,3
11:22:03,26,3,fb3a681e135dbc7c1b52613777528ff2b5a257eaa536b2e99f3e1c2e,-82,,3,64,8,3
11:22:04,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-59,,3,64,12,3
11:22:05,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-64,,3,64,,3
11:22:05,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-55,,3,64,12,3
